1992 1 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1992 1 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1992 1 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1992 1 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1992 1 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1992 1 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1992 1 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1992 1 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1992 1 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1992 1 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1992 1 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1992 1 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1992 1 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1992 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1992 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1992 2 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1992 2 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1992 2 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1992 2 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1992 2 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1992 2 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1992 2 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1992 2 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1992 2 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1992 2 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1992 2 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1992 2 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1992 2 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1992 2 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1992 2 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1992 2 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1992 2 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1992 2 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1992 2 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1992 2 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1992 2 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1992 2 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1992 2 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1992 2 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1992 2 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1992 2 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1992 2 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1992 2 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1992 2 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1992 2 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1992.33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1992.33 1 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1992.33 1 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1992.33 1 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1992.33 1 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1992.33 1 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1992.33 1 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1992.33 1 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1992.33 1 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1992.33 1 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1992.33 1 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1992.33 1 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1992.33 1 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1992.33 1 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1992.33 1 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1992.33 1 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1992.33 1 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1992.33 1 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1992.33 1 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1992.33 1 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1992.33 1 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1992.33 1 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1992.33 1 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1992.33 1 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1992.33 1 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1992.33 1 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1992.33 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1992.33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1992.33 2 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1992.33 2 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1992.33 2 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1992.33 2 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1992.33 2 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1992.33 2 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1992.33 2 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1992.33 2 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1992.33 2 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1992.33 2 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1992.33 2 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1992.33 2 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1992.33 2 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1992.33 2 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1992.33 2 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1992.33 2 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1992.33 2 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1992.33 2 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1992.33 2 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1992.33 2 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1992.33 2 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1992.33 2 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1992.33 2 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1992.33 2 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1992.33 2 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1992.33 2 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1992.67 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
